# Canonical machine tokens, their match sites, and the tolerance of each reader.
# mika#2201. ONE source of truth, two readers: scripts/check-canonical-tokens.sh
# (the lint) and canonical_tokens::tests::mika2201_every_match_site_is_declared
# (the exhaustiveness scan).
#
# ─────────────────────────────────────────────────────────────────────────────
# THE RULE THIS FILE ENCODES, AND WHY IT IS NOT "MACHINE TOKENS ARE ENGLISH"
#
# Prime's bearing: ticket prose is French, machine tokens are exact canonical
# English. Confronted to the code that matches — which is Prime's own closing
# bound — the naive reading of that rule accuses two shapes this repository
# reads DELIBERATELY WELL: `seconde passe` (bilingual by written decision in
# `grooming_marker.rs` since mika#2158) and the paraphrase tier of
# `_parse_disposition`. A lint red on the day it is born gets disarmed, and then
# the regression it exists to catch passes in the noise.
#
# So the discriminator is the TOLERANCE OF THE READER, never the language of
# the token:
#
#   class A — the reader READS the variant. The lint stays silent, entirely.
#   class B — the reader MIS-reads it. The lint fires, per the axes below.
#
# `tolérance` is a WIRE FORMAT, consumed by the lint one rule at a time:
#
#   exact:line-anchored   `(?m)^…` / `grep -E '^…'` — position and case fixed
#   exact:word-boundary   `\b…\b` — case fixed, position free
#   exact:prefix          `starts_with` / `strip_prefix` — byte-exact prefix
#   exact:suffix          `ends_with` — byte-exact, anchored at the TAIL. Not
#                         `exact:literal`: the position is part of the read, and
#                         that is the whole discriminator between a marker and a
#                         prose that merely mentions it (mika#2050's class).
#   exact:literal         `grep -F`, `match_indices`, substring equality
#   ci:line-anchored      `(?i)` — CASE IS READ; rule L2 must NOT fire here
#   ci+emphasis:…         `(?i)` plus a markdown-emphasis run (mika#1828)
#   paraphrase            a fuzzy tier reads reworded forms
#   ci+fr:…               case-insensitive plus the listed French forms
#
# A token whose tolerance carries `ci` is one the lint may not accuse of case.
# That column is the whole reason this file exists rather than a list of
# spellings: without it, an author starting from the naive rule accuses every
# class A row on his first run.
#
# ─────────────────────────────────────────────────────────────────────────────
# HOW EACH HALF IS MAINTAINED, AND WHERE THE GUARANTEE STOPS
#
# TWO GUARDS, TWO DIRECTIONS, AND NEITHER IS THE OTHER'S COPY.
#
#   `canonical-tokens-survey.sh --check` starts from the reading FORM. Every
#   strict site it finds must appear here, in either class. An undeclared one
#   fails the build. Resolution is always to DECLARE — never to allowlist. A
#   match site nobody wants to declare is a match site to delete (§ D5/D6).
#
#   `canonical_tokens::tests::mika2201_every_match_site_is_declared` starts from
#   the TOKEN, which lets it see a reader the survey cannot — `contains` is not
#   a survey form, measured: admitting it adds fourteen false rows for two real
#   ones. `check_grooming_markers` below was found that way.
#
#   `…::mika2201_every_declared_symbol_still_exists` holds the STALE direction,
#   by checking that each `chemin::symbole` still names something. That is the
#   question asked directly, rather than inferred from a coincidence with a
#   survey that structurally cannot produce a `(?i)` alternation or a fuzzy
#   tier. Residual rot it does not catch, named rather than hidden: a row whose
#   file and symbol both still exist but which no longer reads the token.
#
# Named consequence of classing by tolerance rather than by form: a strict site
# could be written class A to escape the lint. That is a hand edit to a reviewed
# file, not a silent drift, and its symbol is still checked.
#
# A `.github/labels.yml` site is out of the survey's perimeter by construction
# (it is not source) and is never compared in either direction.
#
# ─────────────────────────────────────────────────────────────────────────────
# jeton	classe	site de match	tolérance

# ═══ Class A — TOLERANT readers. Out of the lint's perimeter, BY MEASUREMENT.
#
# These rows are the reason this file exists. Without them, an author starting
# from "machine token = exact English" accuses every one of them — which is the
# failure mode mika#2201 § R4 names, reached by its own remedy.

# Not produced by the survey: `(?i)` alternations and fuzzy tiers are not strict
# reading forms.
second-pass	A	crates/mika-agent/src/grooming_marker.rs::LATER_PASS_RE	ci+fr:seconde passe,deuxième passe,deuxieme passe
first-pass	A	crates/mika-agent/src/grooming_marker.rs::FIRST_PASS_READY_RE	ci+fr:première passe,premiere passe
Disposition:	A	skills/bundled/_shared/dispatch-lib.sh::_parse_disposition_fuzzy	paraphrase
Verdict:	A	skills/bundled/_shared/dispatch-lib.sh::_parse_verdict_fuzzy	paraphrase
rescue-pipeline-verified	A	crates/mika-agent/src/wip_rescue.rs::pipeline_verified	ci+space — the VALUE only; the KEY is class B below
Closes #N	A	scripts/check-pr-body-consistency.sh::<file-scope>	ci
Tracked in:	A	scripts/check-pr-body-consistency.sh::<file-scope>	ci

# mika#2519 — the call-site assertion a `pass` on a MAJOR dependency bump must
# carry. Canonical token: `API-SURFACE:`. The survey reports the tail alone
# because its ALL-CAPS rule needs five characters before it will join across a
# `-`, and `API` has three — the same shape as `VERDICT` for
# `DEADLINE_VERDICT_LINE` in class B below, so the row is written as the survey
# produces it rather than as a human would read it.
#
# Class A, and the tolerance is the whole reason: the sole reader,
# `guards.rs::body_asserts_api_surface`, walks the prefix character by character
# with `eq_ignore_ascii_case` — so case IS read and rule L2 must not fire. The
# walk is why the survey sees the CONSTANT and not the reader: a computed byte
# offset into a review body is what `scripts/check-byte-slices.sh` refuses
# (mika#764, mika#2103), so there is no `starts_with` for the survey to find.
# Producer side is `qa-review/system_prompt.md` Step 1.6 (steps 5b and 7); this
# column names the READER, as everywhere.
SURFACE	A	crates/mika-agent/src/evidence/guards.rs::API_SURFACE_LINE_PREFIX	ci:line-anchored

# `_parse_disposition` and `_parse_verdict` ARE produced by the survey — their
# first tier is a strict `grep -oE` — and they are class A anyway. That is a
# rectification of the mika#2201 plan, which listed those two literals as class
# B (§ M1, rows "dispatch-lib.sh:5168,5267" and "5177,5250"). Read at the
# granularity this file designates — the function — both END on a `Tier 2
# fallback` calling `_parse_*_fuzzy`, so a reworded disposition IS read.
# Classing the strict tier B would describe a fast path and call it the reader.
ESCALATE	A	skills/bundled/_shared/dispatch-lib.sh::_parse_disposition	paraphrase
GROOMED	A	skills/bundled/_shared/dispatch-lib.sh::_parse_disposition	paraphrase
ITERATE	A	skills/bundled/_shared/dispatch-lib.sh::_parse_disposition	paraphrase
READY	A	skills/bundled/_shared/dispatch-lib.sh::_parse_disposition	paraphrase
ESCALATE	A	skills/bundled/_shared/dispatch-lib.sh::_parse_verdict	paraphrase
GROOMED	A	skills/bundled/_shared/dispatch-lib.sh::_parse_verdict	paraphrase
ITERATE	A	skills/bundled/_shared/dispatch-lib.sh::_parse_verdict	paraphrase
READY	A	skills/bundled/_shared/dispatch-lib.sh::_parse_verdict	paraphrase

# ═══ Class B — STRICT readers. The lint's perimeter.
#
# Produced by `canonical-tokens-survey.sh --tsv`, compared both ways. Re-run the
# survey rather than hand-editing a site here.

# ── Callout keys. Line-anchored and literal in every reader; one wrong
# character makes a groomed ticket invisible to the feeder — mika#2120 measured
# fifteen hours of idle loop on a single path prefix.
> - **Branch:**	B	crates/mika-agent/src/auto_pull.rs::BRANCH_CALLOUT_RE	exact:line-anchored
> - **Branch:**	B	skills/bundled/_shared/dispatch-lib.sh::_write_canonical_callout	exact:literal
# Found by the RUST half of the exhaustiveness guard, not by the survey — and
# that is the pair working as designed. `check_grooming_markers` reads the key
# by `contains`, a form the survey deliberately excludes from its perimeter
# because it is the LOOSE one; declaring it strict would have put the tolerant
